time,balance,drawdown_pct
2026-01-28 20:17:23.718863,1000.0,0.0
2026-01-28 20:18:24.571255,1000.0,0.0
2026-01-28 20:19:24.934175,1000.0,0.0
2026-01-28 20:20:25.295714,1000.0,0.0
2026-01-28 20:21:25.667778,1000.0,0.0
2026-01-28 20:22:26.025493,1000.0,0.0
2026-01-28 20:23:26.389878,1000.0,0.0
2026-01-28 20:24:26.761633,1000.0,0.0
2026-01-28 20:25:27.138925,1000.0,0.0
2026-01-28 20:26:27.505559,1000.0,0.0
2026-01-28 20:27:27.971840,1000.0,0.0
2026-01-28 20:28:03.063356,1000.0,0.0
2026-01-28 20:29:03.960962,1000.0,0.0
2026-01-28 20:30:04.483806,1000.0,0.0
2026-01-28 20:31:05.174608,1000.0,0.0
2026-01-28 20:32:05.657637,1000.0,0.0
2026-01-28 23:50:32.006834,1000.0,0.0
2026-01-28 23:51:35.622794,1000.0,0.0
2026-01-28 23:52:36.481480,1000.0,0.0
2026-01-28 23:53:37.495520,1000.0,0.0
2026-01-28 23:54:38.332844,1000.0,0.0
2026-01-28 23:55:39.340781,1000.0,0.0
2026-01-28 23:56:39.952431,1000.0,0.0
2026-01-28 23:57:40.568714,1000.0,0.0
2026-01-28 23:58:41.300461,1000.0,0.0
2026-01-28 23:59:42.132365,1000.0,0.0
2026-01-29 00:00:42.932049,1000.0,0.0
2026-01-29 00:01:43.559663,1000.0,0.0
2026-01-29 00:02:44.179082,1000.0,0.0
2026-01-29 00:03:44.802695,1000.0,0.0
2026-01-29 00:04:45.527400,1000.0,0.0
2026-01-29 00:05:46.356151,1000.0,0.0
2026-01-29 00:06:47.267733,1000.0,0.0
2026-01-29 00:07:47.901431,1000.0,0.0
2026-01-29 00:08:48.727339,1000.0,0.0
2026-01-29 00:09:49.338983,1000.0,0.0
2026-01-29 00:10:50.164292,1000.0,0.0
2026-01-29 00:11:50.794546,1000.0,0.0
2026-01-29 00:12:51.831197,1000.0,0.0
2026-01-29 00:13:52.841707,1000.0,0.0
2026-01-29 00:14:53.478680,1000.0,0.0
2026-01-29 00:15:54.198956,1000.0,0.0
2026-01-29 00:16:54.851586,1000.0,0.0
2026-01-29 00:17:55.681689,1000.0,0.0
2026-01-29 00:18:56.309298,1000.0,0.0
2026-01-29 00:19:56.934330,1000.0,0.0
2026-01-29 00:20:57.780020,1000.0,0.0
2026-01-29 00:21:58.584673,1000.0,0.0
2026-01-29 00:22:59.381794,999.56,0.04
2026-01-29 00:24:00.179873,999.56,0.04
2026-01-29 00:25:01.002157,999.56,0.04
2026-01-29 00:26:02.030379,999.56,0.04
2026-01-29 00:27:03.053497,999.56,0.04
2026-01-29 00:28:04.303726,999.56,0.04
2026-01-29 00:29:05.388860,999.56,0.04
2026-01-29 00:30:06.137769,999.56,0.04
2026-01-29 00:31:06.754738,999.56,0.04
2026-01-29 00:32:07.376765,999.56,0.04
2026-01-29 00:33:08.007558,999.56,0.04
2026-01-29 00:34:08.943125,999.56,0.04
2026-01-29 00:35:09.558072,999.56,0.04
2026-01-29 00:36:10.393742,999.56,0.04
2026-01-29 00:37:11.022888,999.56,0.04
2026-01-29 00:38:11.641568,999.56,0.04
2026-01-29 00:39:12.364163,999.56,0.04
2026-01-29 00:40:12.985744,999.56,0.04
2026-01-29 00:41:13.814476,999.56,0.04
2026-01-29 00:42:14.431675,999.56,0.04
2026-01-29 00:43:15.076539,999.56,0.04
2026-01-29 00:44:16.193102,999.56,0.04
2026-01-29 00:45:17.121127,999.56,0.04
2026-01-29 00:46:17.736013,999.56,0.04
2026-01-29 00:47:18.361795,999.56,0.04
2026-01-29 00:48:18.982871,999.56,0.04
2026-01-29 00:49:19.743432,999.56,0.04
2026-01-29 00:50:20.547766,999.56,0.04
2026-01-29 00:51:21.350330,999.56,0.04
2026-01-29 00:52:21.976145,999.56,0.04
2026-01-29 00:53:23.010952,999.56,0.04
2026-01-29 00:54:54.146098,1000.0,0.0
2026-01-29 00:55:57.857593,1000.0,0.0
2026-01-29 00:56:58.783754,1000.0,0.0
2026-01-29 00:57:59.814726,1000.0,0.0
2026-01-29 00:59:00.580573,1000.0,0.0
2026-01-29 01:00:01.205200,1000.0,0.0
2026-01-29 01:01:02.072139,1000.0,0.0
2026-01-29 01:02:02.695604,1000.0,0.0
2026-01-29 01:03:03.472007,1000.0,0.0
2026-01-29 01:04:04.092791,1000.0,0.0
2026-01-29 01:05:04.716419,1000.0,0.0
2026-01-29 01:06:05.441819,1000.0,0.0
2026-01-29 01:07:06.263400,1000.0,0.0
2026-01-29 01:08:06.848693,1000.0,0.0
2026-01-29 01:09:07.636682,1000.0,0.0
2026-01-29 01:10:08.233032,1000.0,0.0
2026-01-29 01:11:08.850888,1000.0,0.0
2026-01-29 01:12:09.468710,1000.0,0.0
2026-01-29 01:13:11.077455,1000.0,0.0
2026-01-29 01:14:13.894656,1000.0,0.0
2026-01-29 01:15:14.748625,1000.0,0.0
2026-01-29 01:16:15.573351,1000.0,0.0
2026-01-29 01:17:16.518933,1000.0,0.0
2026-01-29 01:18:17.319886,1000.0,0.0
2026-01-29 01:19:17.947852,1000.0,0.0
2026-01-29 01:20:18.559427,1000.0,0.0
2026-01-29 01:21:19.382793,1000.0,0.0
2026-01-29 01:22:20.022862,1000.0,0.0
2026-01-29 01:23:21.104014,1000.1,0.0
2026-01-29 01:24:21.869858,1000.1,0.0
2026-01-29 01:25:22.497148,1000.1,0.0
2026-01-29 01:26:23.127410,1000.1,0.0
